   1               		.file	"pwm.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_14
  18               	__vector_14:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 952D      		mov r25,r5
  32 0010 9F5F      		subi r25,lo8(-(1))
  33 0012 592E      		mov r5,r25
  34 0014 01F4      		brne .L2
  35               	.LM3:
  36 0016 299A      		sbi 37-32,1
  37               	.LM4:
  38 0018 5B9A      		sbi 43-32,3
  39               	.LM5:
  40 001a 2A9A      		sbi 37-32,2
  41               	.L2:
  42               	.LM6:
  43 001c 8091 0000 		lds r24,colors
  44 0020 9817      		cp r25,r24
  45 0022 01F0      		breq .L8
  46               	.L3:
  47               	.LM7:
  48 0024 8091 0000 		lds r24,colors+1
  49 0028 9817      		cp r25,r24
  50 002a 01F0      		breq .L9
  51               	.L4:
  52               	.LM8:
  53 002c 8091 0000 		lds r24,colors+2
  54 0030 9817      		cp r25,r24
  55 0032 01F4      		brne .L6
  56 0034 2A98      		cbi 37-32,2
  57               	.L6:
  58               	/* epilogue start */
  59               	.LM9:
  60 0036 9F91      		pop r25
  61 0038 8F91      		pop r24
  62 003a 0F90      		pop r0
  63 003c 0FBE      		out __SREG__,r0
  64 003e 0F90      		pop r0
  65 0040 1F90      		pop __zero_reg__
  66 0042 1895      		reti
  67               	.L9:
  68               	.LM10:
  69 0044 5B98      		cbi 43-32,3
  70 0046 00C0      		rjmp .L4
  71               	.L8:
  72               	.LM11:
  73 0048 2998      		cbi 37-32,1
  74 004a 00C0      		rjmp .L3
  75               	.LFE2:
  77               		.comm colors,3,1
 102               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pwm.c
C:\Users\ikar\AppData\Local\Temp/ccz9IC6n.s:2      *ABS*:0000003f __SREG__
C:\Users\ikar\AppData\Local\Temp/ccz9IC6n.s:3      *ABS*:0000003e __SP_H__
C:\Users\ikar\AppData\Local\Temp/ccz9IC6n.s:4      *ABS*:0000003d __SP_L__
C:\Users\ikar\AppData\Local\Temp/ccz9IC6n.s:5      *ABS*:00000034 __CCP__
C:\Users\ikar\AppData\Local\Temp/ccz9IC6n.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ikar\AppData\Local\Temp/ccz9IC6n.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ikar\AppData\Local\Temp/ccz9IC6n.s:18     .text:00000000 __vector_14
                            *COM*:00000003 colors

UNDEFINED SYMBOLS
__do_clear_bss
